Índice,Pista,Tam. (KB),Hora,Nº placa,Marca,Cor placa,Cor veículo,Veloc.km/h,Região,Tipo evento,Tam. Veíc.
461,1,"1014,5",09/05/2025 14:48:42,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
462,1,"960,43",09/05/2025 14:48:52,PKM2190,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
463,1,"957,43",09/05/2025 14:49:19,RPA9C60,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
464,1,935,09/05/2025 14:49:21,OVA4C12,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
465,1,"973,18",09/05/2025 14:49:51,NTS3J48,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
466,1,"941,76",09/05/2025 14:52:47,SJX8D88,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
467,1,"1029,13",09/05/2025 14:53:18,RPR9H36,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
468,1,"989,25",09/05/2025 14:53:45,PKE8446,Desconhecido,White,Red,0,ASCON GENIPABU,ANPR,
469,1,"992,12",09/05/2025 14:55:18,SJF9A44,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
470,1,"1012,94",09/05/2025 14:55:53,FBZ008,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
471,1,1016,09/05/2025 15:01:16,PLM1J63,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
472,1,"1054,24",09/05/2025 15:01:20,SKN1C60,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
473,1,"1010,61",09/05/2025 15:03:33,SKA0I21,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
474,1,"984,81",09/05/2025 15:07:17,TDD3E12,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
475,1,"1015,21",09/05/2025 15:08:00,PKF3707,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
476,1,"1080,84",09/05/2025 15:10:39,RCT0H09,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
477,1,"992,2",09/05/2025 15:12:27,OKN8G39,Desconhecido,Desconhecido,White,0,ASCON GENIPABU,ANPR,
478,1,"1017,76",09/05/2025 15:15:07,RPY3C08,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
479,1,"1016,17",09/05/2025 15:20:23,SJX2C31,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
480,1,"1009,06",09/05/2025 15:20:25,,Desconhecido,Desconhecido,Gray,0,ASCON GENIPABU,ANPR,
481,1,"977,81",09/05/2025 15:20:30,OUI4A39,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
482,1,"989,94",09/05/2025 15:23:13,RPU4H38,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
483,1,"1045,39",09/05/2025 15:23:26,SJQ9D29,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
484,1,"1054,09",09/05/2025 15:23:27,JSY234,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
485,1,"1093,89",09/05/2025 15:23:31,NTI4335,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
486,1,"989,05",09/05/2025 15:24:18,PJZ037,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
487,1,"958,86",09/05/2025 15:26:52,OZP9F91,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
488,1,"994,12",09/05/2025 15:27:29,PKY8J45,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
489,1,"997,71",09/05/2025 15:32:12,NZO2F98,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
490,1,"984,01",09/05/2025 15:33:35,TCV6H47,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
491,1,"943,91",09/05/2025 15:34:24,OVD5E53,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
492,1,"1103,41",09/05/2025 15:34:31,NZB7908,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
493,1,"1070,03",09/05/2025 15:40:52,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
494,1,"1094,91",09/05/2025 15:41:35,SKI9643,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
495,1,"1004,83",09/05/2025 15:41:43,POZ5D13,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
496,1,"928,75",09/05/2025 15:41:56,TDD3E14,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
497,1,"1088,82",09/05/2025 15:42:25,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
498,1,"1012,5",09/05/2025 15:45:02,MYR206,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
499,1,"1007,48",09/05/2025 15:45:08,,Desconhecido,Desconhecido,Blue,0,ASCON GENIPABU,ANPR,
500,1,"998,74",09/05/2025 15:46:51,NZK2911,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
501,1,"952,43",09/05/2025 15:47:16,PBK9A96,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
502,1,"928,52",09/05/2025 15:47:21,QXH7C80,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
503,1,"1030,69",09/05/2025 15:52:59,JQQ5791,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
504,1,"982,31",09/05/2025 15:53:11,,Desconhecido,Desconhecido,Silver,0,ASCON GENIPABU,ANPR,
505,1,"1025,49",09/05/2025 15:54:49,NZR1I96,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
506,1,"981,06",09/05/2025 15:55:08,ARY2089,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
507,1,"941,94",09/05/2025 15:55:25,PGW3I80,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
508,1,"966,89",09/05/2025 15:55:27,ISH2D23,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
509,1,"987,59",09/05/2025 15:55:42,DEY4885,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
510,1,"940,24",09/05/2025 15:55:45,SKF2I88,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
511,1,"1060,11",09/05/2025 15:56:22,SJV9B16,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
512,1,"1001,13",09/05/2025 15:58:20,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
513,1,"967,11",09/05/2025 16:00:16,PLY2H92,Desconhecido,White,Red,0,ASCON GENIPABU,ANPR,
514,1,"1056,18",09/05/2025 16:00:46,SJR0E70,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
515,1,"939,75",09/05/2025 16:02:23,SKM1D05,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
516,1,"969,13",09/05/2025 16:02:43,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
517,1,"1035,66",09/05/2025 16:04:36,NZX9166,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
518,1,"915,87",09/05/2025 16:06:10,PKO5314,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
519,1,"919,76",09/05/2025 16:06:34,LMB6A88,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
520,1,"1094,79",09/05/2025 16:06:39,RPJ0J35,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
521,1,"936,31",09/05/2025 16:07:36,JOU7I03,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
522,1,"1093,67",09/05/2025 16:07:51,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
523,1,"929,71",09/05/2025 16:08:05,PLR4B46,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
524,1,"974,86",09/05/2025 16:10:04,RDF6E55,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
525,1,"1033,97",09/05/2025 16:10:11,JQN9356,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
526,1,"1016,01",09/05/2025 16:10:30,JPR8E22,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
527,1,"943,87",09/05/2025 16:10:54,RPT8B35,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
528,1,"995,66",09/05/2025 16:11:32,JQR0F82,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
529,1,"1040,28",09/05/2025 16:12:05,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
530,1,"1090,13",09/05/2025 16:12:13,NTD8043,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
531,1,"1002,46",09/05/2025 16:12:38,HWM1344,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
532,1,"924,76",09/05/2025 16:13:12,FXA3D36,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
533,1,"1005,94",09/05/2025 16:16:49,QTY2D42,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
534,1,"960,23",09/05/2025 16:18:23,PLF4373,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
535,1,"934,55",09/05/2025 16:19:26,JMT1I13,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
536,1,"984,44",09/05/2025 16:23:22,OCW7J27,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
537,1,"958,34",09/05/2025 16:23:28,PLK6442,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
538,1,"947,8",09/05/2025 16:23:33,QWH6H22,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
539,1,"1027,23",09/05/2025 16:24:57,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
540,1,"1044,52",09/05/2025 16:25:00,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
541,1,"927,68",09/05/2025 16:26:35,PLW5C99,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
542,1,"974,04",09/05/2025 16:27:10,TIO2G19,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
543,1,"954,51",09/05/2025 16:27:41,SIQ3G33,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
544,1,"1119,29",09/05/2025 16:31:02,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
545,1,"1018,28",09/05/2025 16:31:20,RPQ4H74,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
546,1,"1019,09",09/05/2025 16:37:26,,Desconhecido,Desconhecido,Blue,0,ASCON GENIPABU,ANPR,
547,1,"946,14",09/05/2025 16:38:24,API1964,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
548,1,"937,63",09/05/2025 16:39:14,OCW7J27,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
549,1,"879,71",09/05/2025 16:41:27,,Desconhecido,Desconhecido,Blue,0,ASCON GENIPABU,ANPR,
550,1,"924,02",09/05/2025 16:41:27,RVD7B47,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
551,1,"1008,54",09/05/2025 16:41:54,JOQ9I52,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
552,1,"1015,91",09/05/2025 16:43:31,LNF6I22,Desconhecido,White,Red,0,ASCON GENIPABU,ANPR,
553,1,"944,01",09/05/2025 16:43:48,NYH3J98,Desconhecido,White,Red,0,ASCON GENIPABU,ANPR,
554,1,"970,62",09/05/2025 16:44:57,RDC9B24,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
555,1,"899,97",09/05/2025 16:47:21,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
556,1,"934,25",09/05/2025 16:48:03,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
557,1,"1029,1",09/05/2025 16:49:03,PKU3201,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
558,1,"975,69",09/05/2025 16:51:23,,Desconhecido,Desconhecido,Brown,0,ASCON GENIPABU,ANPR,
559,1,"900,03",09/05/2025 16:52:29,RDP5B90,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
560,1,"1112,72",09/05/2025 16:57:09,SKI9G43,Desconhecido,Yellow,Black,0,ASCON GENIPABU,ANPR,
561,1,"997,45",09/05/2025 16:58:45,RDP5B90,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
562,1,"956,3",09/05/2025 17:02:46,RPI1H53,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
563,1,"883,05",09/05/2025 17:04:49,,Desconhecido,Desconhecido,Red,0,ASCON GENIPABU,ANPR,
564,1,"910,14",09/05/2025 17:04:50,FYY8I91,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
565,1,"1033,5",09/05/2025 17:05:08,TCO8B93,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
566,1,"928,4",09/05/2025 17:07:00,PKK8A48,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
567,1,"937,03",09/05/2025 17:07:20,RCW3J44,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
568,1,"868,84",09/05/2025 17:10:36,SJN3J92,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
569,1,"906,68",09/05/2025 17:11:55,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
570,1,"910,24",09/05/2025 17:13:05,IE3E53,Desconhecido,White,Red,0,ASCON GENIPABU,ANPR,
571,1,"998,37",09/05/2025 17:14:14,OKZ4E11,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
572,1,"969,57",09/05/2025 17:14:59,PKK7B21,Desconhecido,White,Red,0,ASCON GENIPABU,ANPR,
573,1,"925,5",09/05/2025 17:16:32,SJS1I89,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
574,1,"966,01",09/05/2025 17:16:39,PQC9J94,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
575,1,"940,24",09/05/2025 17:17:09,OYU7382,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
576,1,"968,64",09/05/2025 17:17:23,KKH0959,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
577,1,"760,62",09/05/2025 17:25:00,JQG8D21,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
578,1,"665,12",09/05/2025 17:26:53,NTQ5985,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
579,1,"559,71",09/05/2025 17:29:35,JSS6F84,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
580,1,"643,81",09/05/2025 17:30:57,RPT7C07,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
581,1,"530,28",09/05/2025 17:36:28,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
582,1,"574,18",09/05/2025 17:39:20,JQB3233,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
583,1,"597,04",09/05/2025 17:39:53,NJ4G19,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
584,1,"502,6",09/05/2025 17:39:56,KU3201,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
585,1,"508,17",09/05/2025 17:41:22,NZF5913,Desconhecido,Black,Black,0,ASCON GENIPABU,ANPR,
586,1,"631,3",09/05/2025 17:41:41,AYL8I10,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
587,1,"562,75",09/05/2025 17:42:40,OKS2J03,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
588,1,"424,07",09/05/2025 17:42:47,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
589,1,"643,71",09/05/2025 17:48:23,PJL5I98,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
590,1,"510,56",09/05/2025 17:52:25,SKJ9B14,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
591,1,"926,83",09/05/2025 17:53:27,JQV9E68,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
592,1,"841,23",09/05/2025 17:54:57,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
593,1,"943,64",09/05/2025 18:04:08,RDP5B90,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
594,1,"711,33",09/05/2025 18:20:14,RPU7F96,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
595,1,"894,64",09/05/2025 18:20:51,SIQ3G33,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
596,1,"703,93",09/05/2025 18:44:27,SKN3H88,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
597,1,"783,43",09/05/2025 19:03:10,TCO8B93,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
598,1,"644,7",09/05/2025 19:06:30,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
599,1,"997,45",09/05/2025 19:07:26,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
600,1,"954,39",09/05/2025 19:07:27,PKN1793,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
601,1,"738,99",09/05/2025 19:12:40,SJW4I03,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
602,1,"601,33",09/05/2025 19:12:45,SJZ6E24,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
603,1,"786,77",09/05/2025 19:14:37,PLD6461,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
604,1,"814,05",09/05/2025 19:17:06,RNG8C43,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
605,1,"698,33",09/05/2025 19:41:23,PLM1J63,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
606,1,"722,91",09/05/2025 19:42:28,JOG7G50,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
607,1,"896,69",09/05/2025 19:50:14,SKT3G26,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
608,1,"926,91",09/05/2025 19:54:35,NID2601,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
609,1,"721,86",09/05/2025 19:58:54,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
610,1,"952,79",09/05/2025 20:25:19,QMN9H37,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
611,1,"605,29",09/05/2025 20:32:28,FYB8E02,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
612,1,"816,86",09/05/2025 20:35:30,TGS3F27,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
613,1,"696,72",09/05/2025 20:39:43,FAO3392,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
614,1,"822,79",09/05/2025 20:46:53,QTW8D59,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
615,1,"622,41",09/05/2025 21:10:09,TGT5D92,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
616,1,"641,19",09/05/2025 21:23:13,SJW4I03,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
617,1,"949,7",09/05/2025 21:25:13,RDI7C44,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
618,1,"866,75",09/05/2025 21:28:33,RCY5E20,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
619,1,"829,72",09/05/2025 21:28:35,OKU5713,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
620,1,"949,1",09/05/2025 21:30:04,SWL9F33,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
621,1,"979,82",09/05/2025 21:50:58,RPP1C06,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
622,1,"764,38",09/05/2025 21:53:14,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
623,1,"708,03",09/05/2025 22:32:00,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
624,1,"1035,48",09/05/2025 22:33:54,PLQ6E82,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
625,1,"908,57",09/05/2025 22:43:20,RDL0F11,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
626,1,"986,38",09/05/2025 22:44:18,OKJ4A58,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
627,1,"860,7",09/05/2025 23:08:20,SJX4F66,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
628,1,"864,6",09/05/2025 23:08:23,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
629,1,"834,71",09/05/2025 23:46:28,OLE2052,Desconhecido,Black,White,0,ASCON GENIPABU,ANPR,
630,1,"808,09",09/05/2025 23:59:47,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
631,1,"642,4",10/05/2025 01:18:13,SKL8C49,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
632,1,"767,49",10/05/2025 03:42:13,E443SS8,Desconhecido,Black,Black,0,ASCON GENIPABU,ANPR,
633,1,"973,73",10/05/2025 04:08:55,OYO8F29,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
634,1,"761,83",10/05/2025 05:15:10,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
635,1,"1008,35",10/05/2025 05:32:40,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
636,1,"914,05",10/05/2025 05:35:27,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
637,1,"1441,91",10/05/2025 05:42:59,NZX9J19,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
638,1,"1147,33",10/05/2025 05:43:46,SJJ3B28,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
639,1,"1126,11",10/05/2025 05:49:23,PJI7359,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
640,1,"1173,78",10/05/2025 05:51:57,SKF4A53,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
641,1,"1113,15",10/05/2025 05:53:40,OUL9G21,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
642,1,"1131,17",10/05/2025 05:56:38,JRM5813,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
643,1,"899,44",10/05/2025 05:56:58,PLN3C93,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
644,1,"1075,43",10/05/2025 06:08:49,RCT7G42,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
645,1,"1072,88",10/05/2025 06:15:37,RPG5D07,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
646,1,"870,37",10/05/2025 06:15:59,PLQ9E46,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
647,1,"1005,75",10/05/2025 06:22:41,OCW7J27,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
648,1,"1089,34",10/05/2025 06:24:26,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
649,1,"1115,67",10/05/2025 06:30:24,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
650,1,"1115,14",10/05/2025 06:33:05,JNV6951,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
651,1,"1025,12",10/05/2025 06:33:32,RPM4A50,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
652,1,"1023,61",10/05/2025 06:34:51,JSN7723,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
653,1,"1152,75",10/05/2025 06:35:23,SKF2I88,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
654,1,"1031,24",10/05/2025 06:38:07,PJG4E87,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
655,1,"1041,62",10/05/2025 06:40:47,OVD2203,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
656,1,"980,04",10/05/2025 06:41:32,SJT1J33,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
657,1,"1015,2",10/05/2025 06:44:46,RDQ0C74,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
658,1,"1066,77",10/05/2025 06:45:06,PLB2775,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
659,1,"992,77",10/05/2025 06:46:10,OFH9F11,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
660,1,"906,06",10/05/2025 06:46:14,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
661,1,"1055,2",10/05/2025 06:47:54,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
662,1,"1102,72",10/05/2025 06:48:13,RPX8B70,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
663,1,"1042,33",10/05/2025 06:48:43,OLG1289,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
664,1,"1045,53",10/05/2025 06:49:26,CZZ7575,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
665,1,"963,99",10/05/2025 06:49:40,PKE8446,Desconhecido,White,Red,0,ASCON GENIPABU,ANPR,
666,1,"1004,09",10/05/2025 06:50:37,OZD0964,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
667,1,"1015,01",10/05/2025 06:51:31,EMT5693,Desconhecido,White,Red,0,ASCON GENIPABU,ANPR,
668,1,1123,10/05/2025 06:52:30,DUX9451,Desconhecido,Black,Black,0,ASCON GENIPABU,ANPR,
669,1,"1143,41",10/05/2025 06:53:14,RPP9E18,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
670,1,"1004,46",10/05/2025 06:53:50,NYR2508,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
671,1,"916,88",10/05/2025 06:54:23,MZL4594,Desconhecido,White,Red,0,ASCON GENIPABU,ANPR,
672,1,"1020,8",10/05/2025 06:55:09,PKY3J96,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
673,1,"1044,43",10/05/2025 06:55:12,RCU0F12,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
674,1,"1049,21",10/05/2025 06:56:27,SKM6E02,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
675,1,"987,24",10/05/2025 06:56:58,NZE1C11,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
676,1,"1131,2",10/05/2025 07:00:30,NZY1229,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
677,1,"1113,4",10/05/2025 07:00:31,PLS8G82,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
678,1,"1013,5",10/05/2025 07:01:44,NFZ1138,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
679,1,"963,3",10/05/2025 07:02:59,VZZ0278,Desconhecido,Black,Black,0,ASCON GENIPABU,ANPR,
680,1,"940,15",10/05/2025 07:06:40,SJS3F92,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
681,1,"979,65",10/05/2025 07:12:32,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
682,1,"975,65",10/05/2025 07:12:58,SKG7B20,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
683,1,"939,95",10/05/2025 07:13:26,PJA8H89,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
684,1,"1031,31",10/05/2025 07:17:32,PKU3201,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
685,1,"985,18",10/05/2025 07:20:28,PKP9E82,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
686,1,"984,69",10/05/2025 07:21:28,FTG9684,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
687,1,"1065,78",10/05/2025 07:22:34,RDB4D19,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
688,1,"1153,84",10/05/2025 07:22:43,SKH2C88,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
689,1,"1029,35",10/05/2025 07:22:49,OKO8H31,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
690,1,"986,12",10/05/2025 07:22:55,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
691,1,"881,13",10/05/2025 07:25:46,SJY6E08,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
